,Power
2024-05-28 00:00:00,0.0
2024-05-28 00:05:00,0.0
2024-05-28 00:10:00,0.0
2024-05-28 00:15:00,0.0
2024-05-28 00:20:00,0.0
2024-05-28 00:25:00,0.0
2024-05-28 00:30:00,0.0
2024-05-28 00:35:00,0.0
2024-05-28 00:40:00,0.0
2024-05-28 00:45:00,0.0
2024-05-28 00:50:00,0.0
2024-05-28 00:55:00,0.0
2024-05-28 01:00:00,0.0
2024-05-28 01:05:00,0.0
2024-05-28 01:10:00,0.0
2024-05-28 01:15:00,0.0
2024-05-28 01:20:00,0.0
2024-05-28 01:25:00,0.0
2024-05-28 01:30:00,0.0
2024-05-28 01:35:00,0.0
2024-05-28 01:40:00,0.0
2024-05-28 01:45:00,0.0
2024-05-28 01:50:00,0.0
2024-05-28 01:55:00,0.0
2024-05-28 02:00:00,0.0
2024-05-28 02:05:00,0.0
2024-05-28 02:10:00,0.0
2024-05-28 02:15:00,0.0
2024-05-28 02:20:00,0.0
2024-05-28 02:25:00,0.0
2024-05-28 02:30:00,0.0
2024-05-28 02:35:00,0.0
2024-05-28 02:40:00,0.0
2024-05-28 02:45:00,0.0
2024-05-28 02:50:00,0.0
2024-05-28 02:55:00,0.0
2024-05-28 03:00:00,0.0
2024-05-28 03:05:00,0.0
2024-05-28 03:10:00,0.0
2024-05-28 03:15:00,0.0
2024-05-28 03:20:00,0.0
2024-05-28 03:25:00,0.0
2024-05-28 03:30:00,0.0
2024-05-28 03:35:00,0.0
2024-05-28 03:40:00,0.0
2024-05-28 03:45:00,0.0
2024-05-28 03:50:00,0.0
2024-05-28 03:55:00,0.0
2024-05-28 04:00:00,0.0
2024-05-28 04:05:00,0.0
2024-05-28 04:10:00,0.0
2024-05-28 04:15:00,0.0
2024-05-28 04:20:00,0.0
2024-05-28 04:25:00,0.0
2024-05-28 04:30:00,0.0
2024-05-28 04:35:00,0.0
2024-05-28 04:40:00,0.0
2024-05-28 04:45:00,0.0
2024-05-28 04:50:00,0.0
2024-05-28 04:55:00,0.0
2024-05-28 05:00:00,0.0
2024-05-28 05:05:00,0.0006428262144327164
2024-05-28 05:10:00,0.0008732860833406449
2024-05-28 05:15:00,0.0009397178143262864
2024-05-28 05:20:00,0.0010309327244758606
2024-05-28 05:25:00,0.0010942581295967102
2024-05-28 05:30:00,0.0011979996860027311
2024-05-28 05:35:00,0.0015036194324493408
2024-05-28 05:40:00,0.0020817696452140808
2024-05-28 05:45:00,0.0026798409223556517
2024-05-28 05:50:00,0.0025049912333488466
2024-05-28 05:55:00,0.002286551535129547
2024-05-28 06:00:00,0.004968148171901703
2024-05-28 06:05:00,0.007135612189769745
2024-05-28 06:10:00,0.009814676523208618
2024-05-28 06:15:00,0.016797470331192017
2024-05-28 06:20:00,0.02619326448440552
2024-05-28 06:25:00,0.04193917322158813
2024-05-28 06:30:00,0.058177874565124514
2024-05-28 06:35:00,0.08236282253265381
2024-05-28 06:40:00,0.10971935844421388
2024-05-28 06:45:00,0.1254601707458496
2024-05-28 06:50:00,0.1446511116027832
2024-05-28 06:55:00,0.1626549873352051
2024-05-28 07:00:00,0.17787992477416992
2024-05-28 07:05:00,0.20146471405029298
2024-05-28 07:10:00,0.2380552673339844
2024-05-28 07:15:00,0.2840753593444824
2024-05-28 07:20:00,0.32096980285644533
2024-05-28 07:25:00,0.34336190032958985
2024-05-28 07:30:00,0.3741991882324219
2024-05-28 07:35:00,0.4178504943847656
2024-05-28 07:40:00,0.5026650466918945
2024-05-28 07:45:00,0.5918919448852539
2024-05-28 07:50:00,0.6021057586669922
2024-05-28 07:55:00,0.6128126983642578
2024-05-28 08:00:00,0.6888700714111328
2024-05-28 08:05:00,0.7685325469970703
2024-05-28 08:10:00,0.7986867218017578
2024-05-28 08:15:00,0.8139444274902343
2024-05-28 08:20:00,0.8388799591064453
2024-05-28 08:25:00,0.9373430023193361
2024-05-28 08:30:00,1.0451822204589845
2024-05-28 08:35:00,0.9977137298583985
2024-05-28 08:40:00,0.9347124786376952
2024-05-28 08:45:00,0.9594219818115234
2024-05-28 08:50:00,1.0156255035400392
2024-05-28 08:55:00,1.0711290283203125
2024-05-28 09:00:00,1.1028125610351562
2024-05-28 09:05:00,1.1666916198730468
2024-05-28 09:10:00,1.2384483947753906
2024-05-28 09:15:00,1.2440136108398439
2024-05-28 09:20:00,1.2077186584472657
2024-05-28 09:25:00,1.2030004272460937
2024-05-28 09:30:00,1.2901750793457032
2024-05-28 09:35:00,1.4020368347167969
2024-05-28 09:40:00,1.449985137939453
2024-05-28 09:45:00,1.4436943664550779
2024-05-28 09:50:00,1.4511774291992188
2024-05-28 09:55:00,1.4816952514648438
2024-05-28 10:00:00,1.5055811767578124
2024-05-28 10:05:00,1.54113232421875
2024-05-28 10:10:00,1.5717077331542968
2024-05-28 10:15:00,1.57667529296875
2024-05-28 10:20:00,1.5777787170410156
2024-05-28 10:25:00,1.6232278747558593
2024-05-28 10:30:00,1.7033680725097655
2024-05-28 10:35:00,1.740306182861328
2024-05-28 10:40:00,1.749461883544922
2024-05-28 10:45:00,1.75695849609375
2024-05-28 10:50:00,1.7230303039550778
2024-05-28 10:55:00,1.507063690185547
2024-05-28 11:00:00,1.3228120727539063
2024-05-28 11:05:00,1.282209014892578
2024-05-28 11:10:00,1.2584640197753907
2024-05-28 11:15:00,1.4390593566894532
2024-05-28 11:20:00,1.5963607482910156
2024-05-28 11:25:00,1.4474635162353515
2024-05-28 11:30:00,1.3006044921875
2024-05-28 11:35:00,1.5186162567138672
2024-05-28 11:40:00,1.7621657409667968
2024-05-28 11:45:00,1.785661834716797
2024-05-28 11:50:00,1.7949431457519531
2024-05-28 11:55:00,1.8013520202636721
2024-05-28 12:00:00,1.7965416564941405
2024-05-28 12:05:00,1.7925284423828125
2024-05-28 12:10:00,1.790356414794922
2024-05-28 12:15:00,1.7898609008789061
2024-05-28 12:20:00,1.791300567626953
2024-05-28 12:25:00,1.78170068359375
2024-05-28 12:30:00,1.754
2024-05-28 12:35:00,1.709
2024-05-28 12:40:00,1.759
2024-05-28 12:45:00,1.744
2024-05-28 12:50:00,1.752
2024-05-28 12:55:00,1.792
2024-05-28 13:00:00,1.657
2024-05-28 13:05:00,1.569
2024-05-28 13:10:00,1.647
2024-05-28 13:15:00,1.78
2024-05-28 13:20:00,1.744
2024-05-28 13:25:00,1.722
2024-05-28 13:30:00,1.579
2024-05-28 13:35:00,1.711
2024-05-28 13:40:00,1.689
2024-05-28 13:45:00,1.687
2024-05-28 13:50:00,1.671
2024-05-28 13:55:00,1.662
2024-05-28 14:00:00,1.648
2024-05-28 14:05:00,1.637
2024-05-28 14:10:00,1.611
2024-05-28 14:15:00,1.597
2024-05-28 14:20:00,1.589
2024-05-28 14:25:00,1.575
2024-05-28 14:30:00,1.552
2024-05-28 14:35:00,1.53
2024-05-28 14:40:00,1.508
2024-05-28 14:45:00,1.488
2024-05-28 14:50:00,1.477
2024-05-28 14:55:00,1.461
2024-05-28 15:00:00,1.436
2024-05-28 15:05:00,1.413
2024-05-28 15:10:00,1.384
2024-05-28 15:15:00,1.372
2024-05-28 15:20:00,1.376
2024-05-28 15:25:00,1.353
2024-05-28 15:30:00,1.303
2024-05-28 15:35:00,1.285
2024-05-28 15:40:00,1.262
2024-05-28 15:45:00,1.23
2024-05-28 15:50:00,1.209
2024-05-28 15:55:00,1.179
2024-05-28 16:00:00,1.157
2024-05-28 16:05:00,1.132
2024-05-28 16:10:00,1.103
2024-05-28 16:15:00,1.077
2024-05-28 16:20:00,1.041
2024-05-28 16:25:00,1.008
2024-05-28 16:30:00,0.9687
2024-05-28 16:35:00,0.9344
2024-05-28 16:40:00,0.9025
2024-05-28 16:45:00,0.8625
2024-05-28 16:50:00,0.825
2024-05-28 16:55:00,0.7841
2024-05-28 17:00:00,0.7453
2024-05-28 17:05:00,0.7079
2024-05-28 17:10:00,0.6716
2024-05-28 17:15:00,0.624
2024-05-28 17:20:00,0.5265
2024-05-28 17:25:00,0.3921
2024-05-28 17:30:00,0.2893
2024-05-28 17:35:00,0.2725
2024-05-28 17:40:00,0.2527
2024-05-28 17:45:00,0.2332
2024-05-28 17:50:00,0.2176
2024-05-28 17:55:00,0.2013
2024-05-28 18:00:00,0.1869
2024-05-28 18:05:00,0.171
2024-05-28 18:10:00,0.15209999999999999
2024-05-28 18:15:00,0.1432
2024-05-28 18:20:00,0.12079999999999999
2024-05-28 18:25:00,0.104
2024-05-28 18:30:00,0.089
2024-05-28 18:35:00,0.07790000000000001
2024-05-28 18:40:00,0.0654
2024-05-28 18:45:00,0.0518
2024-05-28 18:50:00,0.0341
2024-05-28 18:55:00,0.026199999999999998
2024-05-28 19:00:00,0.0182
2024-05-28 19:05:00,0.0064
2024-05-28 19:10:00,0.0021000000000000003
2024-05-28 19:15:00,0.0076
2024-05-28 19:20:00,0.0125
2024-05-28 19:25:00,0.0161
2024-05-28 19:30:00,0.0
2024-05-28 19:35:00,0.0
2024-05-28 19:40:00,0.0
2024-05-28 19:45:00,0.0
2024-05-28 19:50:00,0.0
2024-05-28 19:55:00,0.0
2024-05-28 20:00:00,0.0
2024-05-28 20:05:00,0.0
2024-05-28 20:10:00,0.0
2024-05-28 20:15:00,0.0
2024-05-28 20:20:00,0.0
2024-05-28 20:25:00,0.0
2024-05-28 20:30:00,0.0
2024-05-28 20:35:00,0.0
2024-05-28 20:40:00,0.0
2024-05-28 20:45:00,0.0
2024-05-28 20:50:00,0.0
2024-05-28 20:55:00,0.0
2024-05-28 21:00:00,0.0
2024-05-28 21:05:00,0.0
2024-05-28 21:10:00,0.0
2024-05-28 21:15:00,0.0
2024-05-28 21:20:00,0.0
2024-05-28 21:25:00,0.0
2024-05-28 21:30:00,0.0
2024-05-28 21:35:00,0.0
2024-05-28 21:40:00,0.0
2024-05-28 21:45:00,0.0
2024-05-28 21:50:00,0.0
2024-05-28 21:55:00,0.0
2024-05-28 22:00:00,0.0
2024-05-28 22:05:00,0.0
2024-05-28 22:10:00,0.0
2024-05-28 22:15:00,0.0
2024-05-28 22:20:00,0.0
2024-05-28 22:25:00,0.0
2024-05-28 22:30:00,0.0
2024-05-28 22:35:00,0.0
2024-05-28 22:40:00,0.0
2024-05-28 22:45:00,0.0
2024-05-28 22:50:00,0.0
2024-05-28 22:55:00,0.0
2024-05-28 23:00:00,0.0
2024-05-28 23:05:00,0.0
2024-05-28 23:10:00,0.0
2024-05-28 23:15:00,0.0
2024-05-28 23:20:00,0.0
2024-05-28 23:25:00,0.0
2024-05-28 23:30:00,0.0
2024-05-28 23:35:00,0.0
2024-05-28 23:40:00,0.0
2024-05-28 23:45:00,0.0
2024-05-28 23:50:00,0.0
2024-05-28 23:55:00,0.0
2024-05-29 00:00:00,0.0
2024-05-29 00:05:00,0.0
2024-05-29 00:10:00,0.0
2024-05-29 00:15:00,0.0
2024-05-29 00:20:00,0.0
2024-05-29 00:25:00,0.0
2024-05-29 00:30:00,0.0
2024-05-29 00:35:00,0.0
2024-05-29 00:40:00,0.0
2024-05-29 00:45:00,0.0
2024-05-29 00:50:00,0.0
2024-05-29 00:55:00,0.0
2024-05-29 01:00:00,0.0
2024-05-29 01:05:00,0.0
2024-05-29 01:10:00,0.0
2024-05-29 01:15:00,0.0
2024-05-29 01:20:00,0.0
2024-05-29 01:25:00,0.0
2024-05-29 01:30:00,0.0
2024-05-29 01:35:00,0.0
2024-05-29 01:40:00,0.0
2024-05-29 01:45:00,0.0
2024-05-29 01:50:00,0.0
2024-05-29 01:55:00,0.0
2024-05-29 02:00:00,0.0
2024-05-29 02:05:00,0.0
2024-05-29 02:10:00,0.0
2024-05-29 02:15:00,0.0
2024-05-29 02:20:00,0.0
2024-05-29 02:25:00,0.0
2024-05-29 02:30:00,0.0
2024-05-29 02:35:00,0.0
2024-05-29 02:40:00,0.0
2024-05-29 02:45:00,0.0
2024-05-29 02:50:00,0.0
2024-05-29 02:55:00,0.0
2024-05-29 03:00:00,0.0
2024-05-29 03:05:00,0.0
2024-05-29 03:10:00,0.0
2024-05-29 03:15:00,0.0
2024-05-29 03:20:00,0.0
2024-05-29 03:25:00,0.0
2024-05-29 03:30:00,0.0
2024-05-29 03:35:00,0.0
2024-05-29 03:40:00,0.0
2024-05-29 03:45:00,0.0
2024-05-29 03:50:00,0.0
2024-05-29 03:55:00,0.0
2024-05-29 04:00:00,0.0
2024-05-29 04:05:00,0.0
2024-05-29 04:10:00,0.0
2024-05-29 04:15:00,0.0
2024-05-29 04:20:00,0.0
2024-05-29 04:25:00,0.0
2024-05-29 04:30:00,0.0
2024-05-29 04:35:00,0.0
2024-05-29 04:40:00,0.0
2024-05-29 04:45:00,0.0
2024-05-29 04:50:00,0.0
2024-05-29 04:55:00,0.0
2024-05-29 05:00:00,0.0
2024-05-29 05:05:00,0.0
2024-05-29 05:10:00,0.0
2024-05-29 05:15:00,0.0
2024-05-29 05:20:00,0.0
2024-05-29 05:25:00,0.0
2024-05-29 05:30:00,0.0006928821504116058
2024-05-29 05:35:00,0.0009239666759967804
2024-05-29 05:40:00,0.000946183741092682
2024-05-29 05:45:00,0.0010008822977542874
2024-05-29 05:50:00,0.0010940217971801757
2024-05-29 05:55:00,0.0011522149741649628
2024-05-29 06:00:00,0.0013219661712646485
2024-05-29 06:05:00,0.0019356029629707336
2024-05-29 06:10:00,0.002663904160261154
2024-05-29 06:15:00,0.003933434069156647
2024-05-29 06:20:00,0.005861001133918763
2024-05-29 06:25:00,0.007396663069725037
2024-05-29 06:30:00,0.010789712190628051
2024-05-29 06:35:00,0.02248213624954224
2024-05-29 06:40:00,0.0415582914352417
2024-05-29 06:45:00,0.04270983076095581
2024-05-29 06:50:00,0.06205605030059815
2024-05-29 06:55:00,0.1125860857963562
2024-05-29 07:00:00,0.11293875885009766
2024-05-29 07:05:00,0.10701926231384276
2024-05-29 07:10:00,0.14263294982910157
2024-05-29 07:15:00,0.16938778686523437
2024-05-29 07:20:00,0.18486886596679689
2024-05-29 07:25:00,0.2100868606567383
2024-05-29 07:30:00,0.24417699050903321
2024-05-29 07:35:00,0.2797169876098633
2024-05-29 07:40:00,0.327982307434082
2024-05-29 07:45:00,0.37273303985595696
2024-05-29 07:50:00,0.3986967544555664
2024-05-29 07:55:00,0.43120059204101563
2024-05-29 08:00:00,0.4710455169677734
2024-05-29 08:05:00,0.48940908813476564
2024-05-29 08:10:00,0.50611474609375
2024-05-29 08:15:00,0.5422438583374023
2024-05-29 08:20:00,0.5679708709716796
2024-05-29 08:25:00,0.6139721984863281
2024-05-29 08:30:00,0.6863542175292969
2024-05-29 08:35:00,0.7278742065429687
2024-05-29 08:40:00,0.7278009948730468
2024-05-29 08:45:00,0.7216370544433593
2024-05-29 08:50:00,0.7543643035888672
2024-05-29 08:55:00,0.8030964965820313
2024-05-29 09:00:00,0.8176833953857422
2024-05-29 09:05:00,0.8112903289794922
2024-05-29 09:10:00,0.8231724548339844
2024-05-29 09:15:00,0.8452939758300781
2024-05-29 09:20:00,0.8732789764404297
2024-05-29 09:25:00,0.8986873931884766
2024-05-29 09:30:00,0.8995562744140625
2024-05-29 09:35:00,0.8968295745849609
2024-05-29 09:40:00,0.8917183685302734
2024-05-29 09:45:00,0.8966442565917969
2024-05-29 09:50:00,0.9395513458251952
2024-05-29 09:55:00,1.0054116668701172
2024-05-29 10:00:00,1.1597026062011722
2024-05-29 10:05:00,1.3385662841796875
2024-05-29 10:10:00,1.3476256408691407
2024-05-29 10:15:00,1.355482177734375
2024-05-29 10:20:00,1.476935791015625
2024-05-29 10:25:00,1.59459130859375
2024-05-29 10:30:00,1.696897186279297
2024-05-29 10:35:00,1.74164599609375
2024-05-29 10:40:00,1.7479212646484374
2024-05-29 10:45:00,1.7744354248046874
2024-05-29 10:50:00,1.798963897705078
2024-05-29 10:55:00,1.8363301696777343
2024-05-29 11:00:00,1.8674081726074216
2024-05-29 11:05:00,1.8502258911132807
2024-05-29 11:10:00,1.8623101196289065
2024-05-29 11:15:00,1.9019253234863278
2024-05-29 11:20:00,1.8631341552734373
2024-05-29 11:25:00,1.802790313720703
2024-05-29 11:30:00,1.814220977783203
2024-05-29 11:35:00,1.7996975402832032
2024-05-29 11:40:00,1.731812530517578
2024-05-29 11:45:00,1.7087835998535157
2024-05-29 11:50:00,1.7239690246582031
2024-05-29 11:55:00,1.755637939453125
2024-05-29 12:00:00,1.7740624084472656
2024-05-29 12:05:00,1.7896066589355468
2024-05-29 12:10:00,1.8460862731933596
2024-05-29 12:15:00,1.8896782836914066
2024-05-29 12:20:00,1.901364105224609
2024-05-29 12:25:00,1.945471923828125
2024-05-29 12:30:00,2.053
2024-05-29 12:35:00,2.056
2024-05-29 12:40:00,2.055
2024-05-29 12:45:00,2.058
2024-05-29 12:50:00,2.066
2024-05-29 12:55:00,1.107
2024-05-29 13:00:00,2.058
2024-05-29 13:05:00,1.112
2024-05-29 13:10:00,2.067
2024-05-29 13:15:00,2.062
2024-05-29 13:20:00,2.048
2024-05-29 13:25:00,2.038
2024-05-29 13:30:00,2.028
2024-05-29 13:35:00,2.017
2024-05-29 13:40:00,2.007
2024-05-29 13:45:00,2.021
2024-05-29 13:50:00,2.013
2024-05-29 13:55:00,1.999
2024-05-29 14:00:00,1.996
2024-05-29 14:05:00,1.968
2024-05-29 14:10:00,1.96
2024-05-29 14:15:00,1.932
2024-05-29 14:20:00,1.924
2024-05-29 14:25:00,1.902
2024-05-29 14:30:00,1.885
2024-05-29 14:35:00,1.861
2024-05-29 14:40:00,1.826
2024-05-29 14:45:00,1.816
2024-05-29 14:50:00,1.798
2024-05-29 14:55:00,1.773
2024-05-29 15:00:00,1.744
2024-05-29 15:05:00,1.726
2024-05-29 15:10:00,1.711
2024-05-29 15:15:00,1.683
2024-05-29 15:20:00,1.658
2024-05-29 15:25:00,1.63
2024-05-29 15:30:00,1.599
2024-05-29 15:35:00,1.577
2024-05-29 15:40:00,1.551
2024-05-29 15:45:00,1.513
2024-05-29 15:50:00,1.472
2024-05-29 15:55:00,1.437
2024-05-29 16:00:00,1.399
2024-05-29 16:05:00,1.358
2024-05-29 16:10:00,1.322
2024-05-29 16:15:00,1.284
2024-05-29 16:20:00,1.241
2024-05-29 16:25:00,1.201
2024-05-29 16:30:00,1.161
2024-05-29 16:35:00,1.126
2024-05-29 16:40:00,1.085
2024-05-29 16:45:00,1.039
2024-05-29 16:50:00,0.9841
2024-05-29 16:55:00,0.9379
2024-05-29 17:00:00,0.8755
2024-05-29 17:05:00,0.8338
2024-05-29 17:10:00,0.7715
2024-05-29 17:15:00,0.7218
2024-05-29 17:20:00,0.68
2024-05-29 17:25:00,0.6425
2024-05-29 17:30:00,0.5426
2024-05-29 17:35:00,0.451
2024-05-29 17:40:00,0.4046
2024-05-29 17:45:00,0.3623
2024-05-29 17:50:00,0.31810000000000005
2024-05-29 17:55:00,0.2785
2024-05-29 18:00:00,0.2293
2024-05-29 18:05:00,0.1844
2024-05-29 18:10:00,0.15930000000000002
2024-05-29 18:15:00,0.1375
2024-05-29 18:20:00,0.11270000000000001
2024-05-29 18:25:00,0.0917
2024-05-29 18:30:00,0.0711
2024-05-29 18:35:00,0.054
2024-05-29 18:40:00,0.038799999999999994
2024-05-29 18:45:00,0.0224
2024-05-29 18:50:00,0.007
2024-05-29 18:55:00,0.0043
2024-05-29 19:00:00,0.011800000000000001
2024-05-29 19:05:00,0.0
2024-05-29 19:10:00,0.0
2024-05-29 19:15:00,0.0
2024-05-29 19:20:00,0.0
2024-05-29 19:25:00,0.0
2024-05-29 19:30:00,0.0
2024-05-29 19:35:00,0.0
2024-05-29 19:40:00,0.0
2024-05-29 19:45:00,0.0
2024-05-29 19:50:00,0.0
2024-05-29 19:55:00,0.0
2024-05-29 20:00:00,0.0
2024-05-29 20:05:00,0.0
2024-05-29 20:10:00,0.0
2024-05-29 20:15:00,0.0
2024-05-29 20:20:00,0.0
2024-05-29 20:25:00,0.0
2024-05-29 20:30:00,0.0
2024-05-29 20:35:00,0.0
2024-05-29 20:40:00,0.0
2024-05-29 20:45:00,0.0
2024-05-29 20:50:00,0.0
2024-05-29 20:55:00,0.0
2024-05-29 21:00:00,0.0
2024-05-29 21:05:00,0.0
2024-05-29 21:10:00,0.0
2024-05-29 21:15:00,0.0
2024-05-29 21:20:00,0.0
2024-05-29 21:25:00,0.0
2024-05-29 21:30:00,0.0
2024-05-29 21:35:00,0.0
2024-05-29 21:40:00,0.0
2024-05-29 21:45:00,0.0
2024-05-29 21:50:00,0.0
2024-05-29 21:55:00,0.0
2024-05-29 22:00:00,0.0
2024-05-29 22:05:00,0.0
2024-05-29 22:10:00,0.0
2024-05-29 22:15:00,0.0
2024-05-29 22:20:00,0.0
2024-05-29 22:25:00,0.0
2024-05-29 22:30:00,0.0
2024-05-29 22:35:00,0.0
2024-05-29 22:40:00,0.0
2024-05-29 22:45:00,0.0
2024-05-29 22:50:00,0.0
2024-05-29 22:55:00,0.0
2024-05-29 23:00:00,0.0
2024-05-29 23:05:00,0.0
2024-05-29 23:10:00,0.0
2024-05-29 23:15:00,0.0
2024-05-29 23:20:00,0.0
2024-05-29 23:25:00,0.0
2024-05-29 23:30:00,0.0
2024-05-29 23:35:00,0.0
2024-05-29 23:40:00,0.0
2024-05-29 23:45:00,0.0
2024-05-29 23:50:00,0.0
2024-05-29 23:55:00,0.0
2024-05-30 00:00:00,0.0
2024-05-30 00:05:00,0.0
2024-05-30 00:10:00,0.0
2024-05-30 00:15:00,0.0
2024-05-30 00:20:00,0.0
2024-05-30 00:25:00,0.0
2024-05-30 00:30:00,0.0
2024-05-30 00:35:00,0.0
2024-05-30 00:40:00,0.0
2024-05-30 00:45:00,0.0
2024-05-30 00:50:00,0.0
2024-05-30 00:55:00,0.0
2024-05-30 01:00:00,0.0
2024-05-30 01:05:00,0.0
2024-05-30 01:10:00,0.0
2024-05-30 01:15:00,0.0
2024-05-30 01:20:00,0.0
2024-05-30 01:25:00,0.0
2024-05-30 01:30:00,0.0
2024-05-30 01:35:00,0.0
2024-05-30 01:40:00,0.0
2024-05-30 01:45:00,0.0
2024-05-30 01:50:00,0.0
2024-05-30 01:55:00,0.0
2024-05-30 02:00:00,0.0
2024-05-30 02:05:00,0.0
2024-05-30 02:10:00,0.0
2024-05-30 02:15:00,0.0
2024-05-30 02:20:00,0.0
2024-05-30 02:25:00,0.0
2024-05-30 02:30:00,0.0
2024-05-30 02:35:00,0.0
2024-05-30 02:40:00,0.0
2024-05-30 02:45:00,0.0
2024-05-30 02:50:00,0.0
2024-05-30 02:55:00,0.0
2024-05-30 03:00:00,0.0
2024-05-30 03:05:00,0.0
2024-05-30 03:10:00,0.0
2024-05-30 03:15:00,0.0
2024-05-30 03:20:00,0.0
2024-05-30 03:25:00,0.0
2024-05-30 03:30:00,0.0
2024-05-30 03:35:00,0.0
2024-05-30 03:40:00,0.0
2024-05-30 03:45:00,0.0
2024-05-30 03:50:00,0.0
2024-05-30 03:55:00,0.0
2024-05-30 04:00:00,0.0
2024-05-30 04:05:00,0.0
2024-05-30 04:10:00,0.0
2024-05-30 04:15:00,0.0
2024-05-30 04:20:00,0.0
2024-05-30 04:25:00,0.0
2024-05-30 04:30:00,0.0
2024-05-30 04:35:00,0.0
2024-05-30 04:40:00,0.0
2024-05-30 04:45:00,0.0
2024-05-30 04:50:00,0.0
2024-05-30 04:55:00,0.0
2024-05-30 05:00:00,0.0
2024-05-30 05:05:00,0.0
2024-05-30 05:10:00,0.0
2024-05-30 05:15:00,0.0
2024-05-30 05:20:00,0.0
2024-05-30 05:25:00,0.0
2024-05-30 05:30:00,0.0011049614846706391
2024-05-30 05:35:00,0.0014610760807991028
2024-05-30 05:40:00,0.001468335449695587
2024-05-30 05:45:00,0.0015148798823356629
2024-05-30 05:50:00,0.0015620489418506623
2024-05-30 05:55:00,0.0016205797791481018
2024-05-30 06:00:00,0.001748176008462906
2024-05-30 06:05:00,0.0019262164533138276
2024-05-30 06:10:00,0.0021792310774326326
2024-05-30 06:15:00,0.002599565863609314
2024-05-30 06:20:00,0.003177665412425995
2024-05-30 06:25:00,0.004066466271877288
2024-05-30 06:30:00,0.005604947566986084
2024-05-30 06:35:00,0.0067779445648193356
2024-05-30 06:40:00,0.006522245645523071
2024-05-30 06:45:00,0.005918113589286804
2024-05-30 06:50:00,0.010654316663742064
2024-05-30 06:55:00,0.022568354964256288
2024-05-30 07:00:00,0.035729232788085936
2024-05-30 07:05:00,0.04840641593933105
2024-05-30 07:10:00,0.06018382453918457
2024-05-30 07:15:00,0.07077385330200195
2024-05-30 07:20:00,0.059054705500602725
2024-05-30 07:25:00,0.04841186881065369
2024-05-30 07:30:00,0.08288156402111053
2024-05-30 07:35:00,0.11630810546875
2024-05-30 07:40:00,0.12682772064208983
2024-05-30 07:45:00,0.13660687637329103
2024-05-30 07:50:00,0.14770862197875975
2024-05-30 07:55:00,0.17616644287109376
2024-05-30 08:00:00,0.20934214782714844
2024-05-30 08:05:00,0.2151463050842285
2024-05-30 08:10:00,0.2656038818359375
2024-05-30 08:15:00,0.3113619575500488
2024-05-30 08:20:00,0.27449205780029295
2024-05-30 08:25:00,0.2806775665283203
